shipment_id,leg_no,origin,destination,country,mode,distance_km,lead_time_days,fixed_cost,variable_cost_per_case,currency,duties_rate,fx_usd_to_cad,incoterms
SHP10200,2,Montreal,Hub-East,Canada,Sea,390.9,4,378.86,0.8,USD,0.025,1.392,FOB
SHP10200,3,Montreal,PE,Canada,Truck,241.7,4,378.86,1.31,USD,0.025,1.392,DDP
SHP10201,1,Le Havre,Savannah,USA,Sea,6763.9,14,1651.68,0.59,CAD,0.025,1.439,CIF
SHP10201,2,Savannah,Hub-East,USA,Rail,299.0,4,550.56,0.7,CAD,0.025,1.439,DDP
SHP10201,3,Savannah,MD,USA,Truck,104.5,3,550.56,0.51,CAD,0.025,1.439,FOB
SHP10202,1,Dunkerque,Savannah,USA,Sea,6045.6,15,945.12,0.46,USD,0.02,1.246,DAP
SHP10202,2,Savannah,Hub-East,USA,Truck,469.6,4,315.04,0.32,USD,0.02,1.246,DAP
SHP10202,3,Savannah,OH,USA,Truck,339.9,4,315.04,1.3,USD,0.02,1.246,DAP
SHP10203,1,Marseille,New York,USA,Sea,6788.9,18,789.75,0.7,CAD,0.025,1.379,CIF
SHP10203,2,New York,MI,USA,Rail,555.3,5,263.25,,USD,0.025,1.379,DAP
SHP10204,1,Marseille,New York,USA,Sea,6263.3,13,866.47,1.01,CAD,0.015,1.315,DDP
SHP10204,2,New York,CO,USA,Sea,372.3,4,288.82,0.37,CAD,0.015,1.315,FOB
SHP10205,1,Le Havre,Vancouver,Canada,Sea,6338.7,15,1142.26,1.44,USD,0.02,1.285,FOB
SHP10205,2,Vancouver,SK,Canada,Truck,566.4,2,380.75,0.22,USD,0.02,1.285,DAP
SHP10206,1,Le Havre,Vancouver,Canada,Sea,6377.1,14,2008.41,0.61,USD,0.02,1.308,FOB
SHP10206,2,Vancouver,Hub-East,Canada,Truck,695.5,5,669.47,1.47,USD,0.02,1.308,FOB
SHP10206,3,Vancouver,PE,Canada,Truck,679.0,3,669.47,1.15,CAD,0.02,1.308,CIF
SHP10207,1,Le Havre,Vancouver,Canada,Sea,6890.7,17,1614.9,1.09,USD,0.0,1.284,DAP
SHP10207,2,Vancouver,SK,Canada,Truck,305.6,1,538.3,0.28,USD,0.0,1.284,CIF
SHP10208,1,Le Havre,Savannah,USA,Sea,6295.4,13,1456.34,1.09,USD,0.0,1.378,DAP
SHP10208,2,Savannah,MN,USA,Sea,650.4,5,485.45,0.33,USD,0.0,1.378,DDP
SHP10209,1,Marseille,New York,USA,Sea,6445.1,14,2145.79,0.76,USD,0.02,1.381,DDP
SHP10209,2,New York,Hub-East,USA,Truck,568.6,6,715.26,1.42,CAD,0.02,1.381,DAP
SHP10209,3,New York,WA,USA,Sea,337.0,3,715.26,1.32,CAD,0.02,1.381,FOB
SHP10210,1,Dunkerque,Montreal,Canada,Sea,6880.5,15,1955.64,0.9,USD,0.025,1.236,DDP
SHP10210,2,Montreal,Hub-West,Canada,Rail,546.7,3,651.88,,USD,0.025,1.236,CIF
SHP10210,3,Montreal,NB,Canada,Air,709.1,3,651.88,0.24,CAD,0.025,1.236,DAP
SHP10211,1,Marseille,Montreal,Canada,Sea,6726.4,17,2408.91,0.23,CAD,0.02,1.335,CIF
SHP10211,2,Montreal,MB,Canada,Truck,507.7,5,802.97,0.75,CAD,0.02,1.335,DDP
SHP10212,1,Dunkerque,New York,USA,Sea,6176.3,15,1750.96,0.96,USD,0.025,1.347,FOB
SHP10212,2,New York,GA,USA,Sea,799.4,3,583.65,0.94,USD,0.025,1.347,DDP
SHP10213,1,Le Havre,Vancouver,Canada,Sea,6103.9,14,2463.08,0.89,USD,0.02,1.274,CIF
SHP10213,2,Vancouver,BC,Canada,Air,361.6,1,821.03,1.27,USD,0.02,1.274,DDP
SHP10214,1,Marseille,New York,USA,Sea,6306.6,16,928.74,0.57,USD,0.02,1.388,DAP
SHP10214,2,New York,Hub-West,USA,Truck,224.8,3,309.58,1.42,USD,0.02,1.388,DDP
SHP10214,3,New York,NJ,USA,Truck,698.4,5,309.58,1.12,USD,0.02,1.388,CIF
SHP10215,1,Dunkerque,Savannah,USA,Sea,6026.6,15,1205.4,0.22,CAD,0.02,1.315,DDP
SHP10215,2,Savannah,NJ,USA,Sea,305.6,2,401.8,1.08,USD,0.02,1.315,DAP
SHP10216,1,Le Havre,New York,USA,Sea,6759.1,18,2015.58,0.78,USD,0.025,1.251,DAP
SHP10216,2,New York,Hub-East,USA,Rail,483.4,5,671.86,1.44,CAD,0.025,1.251,FOB
SHP10216,3,New York,IL,USA,Truck,719.0,6,671.86,1.4,USD,0.025,1.251,FOB
SHP10217,1,Marseille,Montreal,Canada,Sea,6827.9,17,2180.44,0.36,USD,0.025,1.343,FOB
SHP10217,2,Montreal,QC,Canada,Truck,653.2,5,726.81,0.63,USD,0.025,1.343,FOB
SHP10218,1,Marseille,Montreal,Canada,Sea,6849.8,17,2565.64,0.4,USD,0.0,1.274,DDP
SHP10218,2,Montreal,Hub-East,Canada,Truck,686.1,5,855.21,1.21,CAD,0.0,1.274,CIF
SHP10218,3,Montreal,MB,Canada,Air,665.0,6,855.21,1.36,CAD,0.0,1.274,CIF
SHP10219,1,Dunkerque,Montreal,Canada,Sea,6357.5,13,1850.96,0.27,USD,0.025,1.279,DAP
SHP10219,2,Montreal,Hub-East,Canada,Truck,494.2,2,616.99,0.56,CAD,0.025,1.279,DAP
SHP10219,3,Montreal,BC,Canada,Truck,535.9,4,616.99,0.72,USD,0.025,1.279,DDP
SHP10220,1,Dunkerque,Vancouver,Canada,Sea,6294.8,17,877.56,0.34,USD,0.015,1.344,FOB
SHP10220,2,Vancouver,NS,Canada,Rail,668.6,3,292.52,0.91,USD,0.015,1.344,DDP
SHP10221,1,Marseille,Halifax,Canada,Sea,6155.0,14,861.11,0.37,USD,0.02,1.258,DAP
SHP10221,2,Halifax,Hub-West,Canada,Sea,620.4,4,287.04,0.49,USD,0.02,1.258,CIF
SHP10221,3,Halifax,NL,Canada,Rail,544.3,4,287.04,0.57,USD,0.02,1.258,DDP
SHP10222,1,Dunkerque,Los Angeles,USA,Sea,6884.9,17,958.06,0.25,USD,0.0,1.25,DAP
SHP10222,2,Los Angeles,PA,USA,Truck,229.4,3,319.35,0.57,USD,0.0,1.25,CIF
SHP10223,1,Dunkerque,New York,USA,Sea,6937.4,18,1973.14,1.09,USD,0.025,1.349,CIF
SHP10223,2,New York,Hub-West,USA,Truck,369.4,3,657.71,1.38,USD,0.025,1.349,FOB
SHP10223,3,New York,MN,USA,Truck,676.9,4,657.71,1.07,USD,0.025,1.349,DAP
SHP10224,1,Marseille,New York,USA,Sea,6789.9,18,1564.97,1.4,USD,0.02,1.359,CIF
SHP10224,2,New York,CT,USA,Rail,579.3,5,521.66,1.22,CAD,0.02,1.359,FOB
SHP10225,1,Marseille,Montreal,Canada,Sea,6099.3,17,2606.83,1.03,USD,0.02,1.291,CIF
SHP10225,2,Montreal,ON,Canada,Sea,608.3,2,868.94,,USD,0.02,1.291,DDP
SHP10226,1,Dunkerque,Savannah,USA,Sea,6999.6,14,760.79,0.61,CAD,0.0,1.292,FOB
SHP10226,2,Savannah,Hub-West,USA,Rail,273.1,3,253.6,0.89,CAD,0.0,1.292,CIF
SHP10226,3,Savannah,WA,USA,Truck,403.0,1,253.6,0.22,CAD,0.0,1.292,DAP
SHP10227,1,Marseille,Montreal,Canada,Sea,6706.4,14,851.46,1.03,USD,0.025,1.296,CIF
SHP10227,2,Montreal,Hub-West,Canada,Truck,564.4,6,283.82,0.5,USD,0.025,1.296,DAP
SHP10227,3,Montreal,AB,Canada,Air,147.2,3,283.82,1.18,USD,0.025,1.296,DDP
SHP10228,1,Dunkerque,Vancouver,Canada,Sea,6592.3,18,1565.78,0.37,USD,0.015,1.419,DAP
SHP10228,2,Vancouver,Hub-West,Canada,Truck,357.3,5,521.93,0.61,USD,0.015,1.419,DDP
SHP10228,3,Vancouver,NS,Canada,Truck,569.5,4,521.93,1.48,USD,0.015,1.419,CIF
SHP10229,1,Dunkerque,New York,USA,Sea,6856.8,18,1225.8,1.39,USD,0.025,1.26,DDP
SHP10229,2,New York,Hub-East,USA,Truck,537.7,4,408.6,0.44,CAD,0.025,1.26,FOB
SHP10229,3,New York,TX,USA,Truck,132.0,4,408.6,0.73,USD,0.025,1.26,DAP
SHP10230,1,Marseille,Savannah,USA,Sea,6729.3,14,1029.62,0.28,USD,0.015,1.303,DDP
SHP10230,2,Savannah,NC,USA,Truck,590.9,3,343.21,0.9,CAD,0.015,1.303,FOB
SHP10231,1,Dunkerque,Savannah,USA,Sea,6684.8,18,1003.13,1.05,USD,0.025,1.286,DAP
SHP10231,2,Savannah,TX,USA,Rail,101.4,3,334.38,0.65,CAD,0.025,1.286,CIF
SHP10232,1,Dunkerque,Los Angeles,USA,Sea,6817.8,18,1967.67,0.42,USD,0.0,1.224,DDP
SHP10232,2,Los Angeles,Hub-East,USA,Truck,652.9,3,655.89,0.8,USD,0.0,1.224,CIF
SHP10232,3,Los Angeles,MN,USA,Truck,377.7,4,655.89,0.45,CAD,0.0,1.224,FOB
SHP10233,1,Marseille,New York,USA,Sea,6755.9,18,1912.88,0.93,CAD,0.025,1.25,FOB
SHP10233,2,New York,MA,USA,Sea,751.8,5,637.63,0.62,USD,0.025,1.25,DDP
SHP10234,1,Le Havre,Savannah,USA,Sea,6071.9,14,1877.37,1.22,USD,0.02,1.256,FOB
SHP10234,2,Savannah,Hub-East,USA,Rail,123.5,1,625.79,1.42,USD,0.02,1.256,DAP
SHP10234,3,Savannah,FL,USA,Truck,469.7,4,625.79,1.14,USD,0.02,1.256,DAP
SHP10235,1,Dunkerque,Los Angeles,USA,Sea,6026.3,16,930.52,,USD,0.015,1.211,FOB
SHP10235,2,Los Angeles,Hub-West,USA,Truck,355.0,5,310.17,0.36,CAD,0.015,1.211,FOB
SHP10235,3,Los Angeles,MI,USA,Truck,586.5,2,310.17,1.19,USD,0.015,1.211,CIF
SHP10236,1,Le Havre,Montreal,Canada,Sea,6632.1,15,937.83,0.49,USD,0.015,1.313,CIF
SHP10236,2,Montreal,MB,Canada,Air,506.0,3,312.61,,USD,0.015,1.313,DDP
SHP10237,1,Dunkerque,Los Angeles,USA,Sea,6283.3,16,1619.07,0.68,USD,0.025,1.258,FOB
SHP10237,2,Los Angeles,Hub-East,USA,Truck,390.1,4,539.69,0.45,USD,0.025,1.258,FOB
SHP10237,3,Los Angeles,FL,USA,Sea,131.9,4,539.69,1.17,CAD,0.025,1.258,FOB
SHP10238,1,Dunkerque,Halifax,Canada,Sea,6116.4,13,2335.7,1.07,CAD,0.02,1.411,DAP
SHP10238,2,Halifax,Hub-East,Canada,Truck,194.6,2,778.57,1.19,USD,0.02,1.411,FOB
SHP10238,3,Halifax,SK,Canada,Rail,111.9,1,778.57,0.62,CAD,0.02,1.411,CIF
SHP10239,1,Le Havre,New York,USA,Sea,6463.4,16,1823.71,1.38,CAD,0.0,1.28,DAP
SHP10239,2,New York,Hub-West,USA,Truck,613.2,4,607.9,1.1,CAD,0.0,1.28,CIF
SHP10239,3,New York,NC,USA,Rail,141.0,1,607.9,0.39,USD,0.0,1.28,DAP
SHP10240,1,Dunkerque,Vancouver,Canada,Sea,6995.4,15,2085.43,1.4,USD,0.02,1.245,DAP
SHP10240,2,Vancouver,Hub-East,Canada,Truck,565.1,3,695.14,1.04,USD,0.02,1.245,DAP
SHP10240,3,Vancouver,SK,Canada,Rail,779.4,3,695.14,0.9,USD,0.02,1.245,CIF
SHP10241,1,Marseille,Montreal,Canada,Sea,6113.9,15,1363.0,0.77,USD,0.015,1.25,DDP
SHP10241,2,Montreal,Hub-West,Canada,Rail,412.1,2,454.33,1.25,USD,0.015,1.25,FOB
SHP10241,3,Montreal,SK,Canada,Sea,183.0,1,454.33,0.59,USD,0.015,1.25,CIF
SHP10242,1,Dunkerque,Vancouver,Canada,Sea,6778.7,16,1853.56,1.13,CAD,0.0,1.293,DAP
SHP10242,2,Vancouver,MB,Canada,Truck,250.4,3,617.85,0.21,USD,0.0,1.293,DAP
SHP10243,1,Le Havre,Savannah,USA,Sea,6411.0,15,1694.07,0.75,CAD,0.02,1.364,FOB
SHP10243,2,Savannah,Hub-West,USA,Rail,650.2,6,564.69,1.12,USD,0.02,1.364,CIF
SHP10243,3,Savannah,MN,USA,Truck,737.6,3,564.69,0.72,USD,0.02,1.364,DAP
SHP10244,1,Le Havre,Halifax,Canada,Sea,6513.2,18,1991.69,0.69,USD,0.015,1.292,FOB
SHP10244,2,Halifax,ON,Canada,Truck,561.4,3,663.9,0.86,USD,0.015,1.292,CIF
SHP10245,1,Marseille,Los Angeles,USA,Sea,6047.6,14,904.15,,USD,0.02,1.28,DDP
SHP10245,2,Los Angeles,Hub-West,USA,Rail,598.0,2,301.38,0.83,USD,0.02,1.28,FOB
SHP10245,3,Los Angeles,NJ,USA,Rail,127.4,3,301.38,0.94,USD,0.02,1.28,CIF
SHP10246,1,Dunkerque,Los Angeles,USA,Sea,6905.2,15,1701.37,0.34,CAD,0.02,1.268,FOB
SHP10246,2,Los Angeles,Hub-West,USA,Truck,130.7,1,567.12,0.72,USD,0.02,1.268,DDP
SHP10246,3,Los Angeles,TX,USA,Rail,532.9,3,567.12,1.12,USD,0.02,1.268,DAP
SHP10247,1,Dunkerque,Vancouver,Canada,Sea,6784.2,17,2378.84,0.81,CAD,0.015,1.349,DDP
SHP10247,2,Vancouver,Hub-East,Canada,Truck,654.5,2,792.95,1.31,USD,0.015,1.349,CIF
SHP10247,3,Vancouver,NS,Canada,Truck,487.9,3,792.95,0.97,USD,0.015,1.349,DAP
SHP10248,1,Dunkerque,Savannah,USA,Sea,6547.4,15,1130.01,0.82,USD,0.02,1.323,CIF
SHP10248,2,Savannah,Hub-East,USA,Rail,531.2,4,376.67,,CAD,0.02,1.323,DDP
SHP10248,3,Savannah,VA,USA,Rail,628.3,3,376.67,0.99,USD,0.02,1.323,DDP
SHP10249,1,Marseille,Savannah,USA,Sea,6711.6,18,1540.11,0.61,USD,0.0,1.372,CIF
SHP10249,2,Savannah,Hub-East,USA,Truck,133.6,4,513.37,0.95,USD,0.0,1.372,FOB
SHP10249,3,Savannah,MD,USA,Truck,330.9,4,513.37,1.21,USD,0.0,1.372,CIF
SHP10250,1,Marseille,New York,USA,Sea,6696.0,14,2012.42,,USD,0.025,1.337,CIF
SHP10250,2,New York,NJ,USA,Truck,311.7,5,670.81,0.56,USD,0.025,1.337,CIF
SHP10251,1,Le Havre,Los Angeles,USA,Sea,6320.6,13,1779.5,0.6,USD,0.02,1.335,DAP
SHP10251,2,Los Angeles,NJ,USA,Rail,413.3,2,593.17,1.31,USD,0.02,1.335,DDP
SHP10252,1,Dunkerque,Los Angeles,USA,Sea,6490.6,17,2563.45,1.23,USD,0.02,1.32,DAP
SHP10252,2,Los Angeles,NY,USA,Truck,737.0,3,854.48,1.22,CAD,0.02,1.32,FOB
SHP10253,1,Dunkerque,Halifax,Canada,Sea,6561.2,16,816.81,0.45,USD,0.015,1.291,DAP
SHP10253,2,Halifax,MB,Canada,Rail,633.3,5,272.27,1.32,USD,0.015,1.291,FOB
SHP10254,1,Marseille,Los Angeles,USA,Sea,6756.0,18,1333.3,1.19,USD,0.02,1.394,DDP
SHP10254,2,Los Angeles,NJ,USA,Truck,355.8,2,444.43,0.68,CAD,0.02,1.394,DAP
SHP10255,1,Dunkerque,Savannah,USA,Sea,6102.3,17,1174.53,0.21,CAD,0.02,1.357,DAP
SHP10255,2,Savannah,MN,USA,Rail,451.3,3,391.51,0.27,USD,0.02,1.357,DAP
SHP10256,1,Le Havre,Los Angeles,USA,Sea,6375.0,17,2184.72,1.15,USD,0.02,1.316,CIF
SHP10256,2,Los Angeles,Hub-West,USA,Truck,189.8,2,728.24,1.21,USD,0.02,1.316,CIF
SHP10256,3,Los Angeles,AZ,USA,Truck,703.6,6,728.24,0.85,USD,0.02,1.316,DAP
SHP10257,1,Dunkerque,Savannah,USA,Sea,6585.9,16,1054.85,1.14,USD,0.02,1.26,FOB
SHP10257,2,Savannah,Hub-East,USA,Sea,769.1,2,351.62,0.45,USD,0.02,1.26,FOB
SHP10257,3,Savannah,NY,USA,Truck,268.8,2,351.62,0.67,CAD,0.02,1.26,DDP
SHP10258,1,Le Havre,Halifax,Canada,Sea,6464.6,13,2107.83,0.93,USD,0.0,1.25,FOB
SHP10258,2,Halifax,NL,Canada,Sea,477.1,3,702.61,0.21,USD,0.0,1.25,DDP
SHP10259,1,Dunkerque,Montreal,Canada,Sea,6969.1,14,1038.35,1.04,USD,0.02,1.305,DDP
SHP10259,2,Montreal,Hub-West,Canada,Truck,729.0,6,346.12,0.36,USD,0.02,1.305,CIF
SHP10259,3,Montreal,ON,Canada,Truck,212.4,5,346.12,1.24,USD,0.02,1.305,DDP
SHP10260,1,Marseille,Savannah,USA,Sea,6359.2,14,1860.2,,USD,0.02,1.332,DAP
SHP10260,2,Savannah,VA,USA,Truck,519.7,3,620.07,0.6,USD,0.02,1.332,DDP
SHP10261,1,Dunkerque,Savannah,USA,Sea,6325.6,15,1374.67,0.75,USD,0.0,1.315,CIF
SHP10261,2,Savannah,Hub-East,USA,Truck,287.9,2,458.22,0.65,USD,0.0,1.315,DDP
SHP10261,3,Savannah,FL,USA,Truck,590.9,5,458.22,0.46,CAD,0.0,1.315,FOB
SHP10262,1,Marseille,Vancouver,Canada,Sea,6126.8,13,2103.64,1.27,CAD,0.015,1.387,CIF
SHP10262,2,Vancouver,ON,Canada,Truck,425.4,4,701.21,1.43,USD,0.015,1.387,DAP
SHP10263,1,Le Havre,Savannah,USA,Sea,6507.2,16,2569.56,0.57,CAD,0.02,1.26,DDP
SHP10263,2,Savannah,MI,USA,Rail,449.6,2,856.52,0.27,USD,0.02,1.26,DAP
SHP10264,1,Dunkerque,Vancouver,Canada,Sea,6782.2,14,1465.84,0.51,USD,0.015,1.321,DDP
SHP10264,2,Vancouver,ON,Canada,Rail,432.7,1,488.61,0.74,CAD,0.015,1.321,CIF
SHP10265,1,Dunkerque,Montreal,Canada,Sea,6710.9,14,1198.71,0.79,USD,0.0,1.366,CIF
SHP10265,2,Montreal,Hub-West,Canada,Truck,171.6,5,399.57,1.43,USD,0.0,1.366,DAP
SHP10265,3,Montreal,NL,Canada,Truck,196.8,2,399.57,0.58,CAD,0.0,1.366,DDP
SHP10266,1,Dunkerque,Savannah,USA,Sea,6244.8,17,2499.0,1.33,USD,0.015,1.323,FOB
SHP10266,2,Savannah,Hub-East,USA,Truck,696.7,4,833.0,0.3,CAD,0.015,1.323,CIF
SHP10266,3,Savannah,NC,USA,Truck,108.0,4,833.0,1.41,CAD,0.015,1.323,CIF
SHP10267,1,Marseille,Los Angeles,USA,Sea,6029.7,16,1413.47,0.85,USD,0.02,1.441,DDP
SHP10267,2,Los Angeles,CT,USA,Truck,670.1,5,471.16,0.77,USD,0.02,1.441,DDP
SHP10268,1,Marseille,New York,USA,Sea,6451.4,16,2612.68,0.53,USD,0.0,1.244,FOB
SHP10268,2,New York,WA,USA,Truck,562.4,5,870.89,1.15,USD,0.0,1.244,CIF
SHP10269,1,Marseille,Savannah,USA,Sea,6923.1,18,1384.35,1.2,USD,0.025,1.231,DDP
SHP10269,2,Savannah,MA,USA,Sea,560.4,2,461.45,0.76,USD,0.025,1.231,DAP
SHP10270,1,Dunkerque,Montreal,Canada,Sea,6637.8,18,1318.76,0.39,USD,0.02,1.212,CIF
SHP10270,2,Montreal,AB,Canada,Truck,754.7,5,439.59,,USD,0.02,1.212,FOB
SHP10271,1,Dunkerque,Halifax,Canada,Sea,6908.8,16,1007.08,1.26,CAD,0.015,1.271,FOB
SHP10271,2,Halifax,Hub-West,Canada,Truck,777.1,5,335.69,0.79,USD,0.015,1.271,DAP
SHP10271,3,Halifax,NB,Canada,Truck,670.9,3,335.69,0.43,USD,0.015,1.271,DDP
SHP10272,1,Dunkerque,Los Angeles,USA,Sea,6580.2,18,1210.84,0.75,USD,0.02,1.301,DAP
SHP10272,2,Los Angeles,Hub-East,USA,Truck,777.9,3,403.61,0.23,USD,0.02,1.301,DAP
SHP10272,3,Los Angeles,PA,USA,Truck,350.6,2,403.61,0.23,CAD,0.02,1.301,CIF
SHP10273,1,Le Havre,Savannah,USA,Sea,6693.0,17,2322.34,0.4,CAD,0.015,1.285,CIF
SHP10273,2,Savannah,Hub-East,USA,Truck,540.1,2,774.11,0.23,USD,0.015,1.285,CIF
SHP10273,3,Savannah,OR,USA,Rail,721.5,4,774.11,1.3,USD,0.015,1.285,CIF
SHP10274,1,Dunkerque,New York,USA,Sea,6244.2,16,813.4,1.09,USD,0.015,1.41,FOB
SHP10274,2,New York,CO,USA,Rail,627.9,2,271.13,0.56,USD,0.015,1.41,DDP
SHP10275,1,Le Havre,Montreal,Canada,Sea,6630.8,17,759.03,1.42,CAD,0.015,1.293,CIF
SHP10275,2,Montreal,MB,Canada,Truck,171.9,3,253.01,0.59,USD,0.015,1.293,DAP
SHP10276,1,Marseille,Los Angeles,USA,Sea,6550.1,18,2286.03,1.01,USD,0.025,1.267,DDP
SHP10276,2,Los Angeles,MD,USA,Truck,747.7,4,762.01,0.43,CAD,0.025,1.267,DAP
SHP10277,1,Dunkerque,Halifax,Canada,Sea,6852.1,17,1984.95,1.26,USD,0.0,1.244,FOB
SHP10277,2,Halifax,QC,Canada,Sea,602.5,6,661.65,0.43,USD,0.0,1.244,FOB
SHP10278,1,Marseille,Halifax,Canada,Sea,6300.7,15,2045.45,1.44,USD,0.025,1.39,DAP
SHP10278,2,Halifax,Hub-West,Canada,Truck,273.5,1,681.82,0.73,USD,0.025,1.39,DAP
SHP10278,3,Halifax,NL,Canada,Truck,521.5,4,681.82,0.63,USD,0.025,1.39,FOB
SHP10279,1,Le Havre,Los Angeles,USA,Sea,6620.3,16,2003.73,0.8,USD,0.0,1.349,DAP
SHP10279,2,Los Angeles,Hub-East,USA,Rail,100.3,2,667.91,1.43,USD,0.0,1.349,DDP
SHP10279,3,Los Angeles,MA,USA,Truck,213.8,5,667.91,1.37,USD,0.0,1.349,FOB
SHP10280,1,Le Havre,Vancouver,Canada,Sea,6418.0,13,2029.9,0.61,USD,0.0,1.298,FOB
SHP10280,2,Vancouver,ON,Canada,Air,480.1,5,676.63,1.05,USD,0.0,1.298,CIF
SHP10281,1,Marseille,Los Angeles,USA,Sea,6941.1,14,2633.8,1.34,USD,0.015,1.332,FOB
SHP10281,2,Los Angeles,Hub-West,USA,Sea,229.5,2,877.93,0.27,USD,0.015,1.332,DAP
SHP10281,3,Los Angeles,IL,USA,Rail,393.7,3,877.93,0.55,USD,0.015,1.332,DDP
SHP10282,1,Dunkerque,New York,USA,Sea,6500.0,14,1747.87,0.44,USD,0.02,1.331,FOB
SHP10282,2,New York,PA,USA,Sea,464.9,2,582.62,0.3,CAD,0.02,1.331,DAP
SHP10283,1,Le Havre,Savannah,USA,Sea,6223.9,13,1089.55,1.49,USD,0.015,1.294,CIF
SHP10283,2,Savannah,Hub-West,USA,Rail,408.0,1,363.18,1.18,CAD,0.015,1.294,DDP
SHP10283,3,Savannah,CA,USA,Rail,528.0,3,363.18,,CAD,0.015,1.294,CIF
SHP10284,1,Le Havre,Los Angeles,USA,Sea,6073.7,17,1574.86,0.21,USD,0.02,1.297,DDP
SHP10284,2,Los Angeles,OR,USA,Rail,473.9,1,524.95,0.35,USD,0.02,1.297,CIF
SHP10285,1,Dunkerque,Halifax,Canada,Sea,6952.4,18,2347.29,,USD,0.02,1.259,CIF
SHP10285,2,Halifax,NB,Canada,Air,199.3,4,782.43,1.24,USD,0.02,1.259,DDP
SHP10286,1,Marseille,Los Angeles,USA,Sea,6224.2,15,1245.07,1.36,CAD,0.02,1.287,FOB
SHP10286,2,Los Angeles,TX,USA,Rail,682.4,6,415.02,0.54,CAD,0.02,1.287,FOB
SHP10287,1,Dunkerque,Los Angeles,USA,Sea,6550.4,14,1384.28,0.65,USD,0.02,1.264,FOB
SHP10287,2,Los Angeles,AZ,USA,Truck,483.7,1,461.43,1.24,USD,0.02,1.264,FOB
SHP10288,1,Dunkerque,Los Angeles,USA,Sea,6866.9,15,2087.45,1.46,USD,0.015,1.248,CIF
SHP10288,2,Los Angeles,Hub-East,USA,Truck,627.1,4,695.82,0.22,USD,0.015,1.248,DAP
SHP10288,3,Los Angeles,MD,USA,Truck,315.3,1,695.82,1.32,CAD,0.015,1.248,FOB
SHP10289,1,Dunkerque,Montreal,Canada,Sea,6398.1,14,1047.55,0.73,CAD,0.02,1.319,DAP
SHP10289,2,Montreal,Hub-West,Canada,Sea,454.3,3,349.18,1.06,CAD,0.02,1.319,DDP
SHP10289,3,Montreal,NL,Canada,Truck,210.3,2,349.18,0.29,USD,0.02,1.319,CIF
SHP10290,1,Marseille,Savannah,USA,Sea,6427.8,14,730.54,0.96,USD,0.02,1.345,DAP
SHP10290,2,Savannah,Hub-West,USA,Truck,761.7,3,243.51,,CAD,0.02,1.345,FOB
SHP10290,3,Savannah,CT,USA,Sea,349.0,2,243.51,0.93,CAD,0.02,1.345,CIF
SHP10291,1,Le Havre,Los Angeles,USA,Sea,6773.9,18,2437.26,,CAD,0.015,1.254,DAP
SHP10291,2,Los Angeles,Hub-East,USA,Rail,405.5,5,812.42,1.46,CAD,0.015,1.254,CIF
SHP10291,3,Los Angeles,MI,USA,Rail,191.3,5,812.42,1.42,CAD,0.015,1.254,DDP
SHP10292,1,Le Havre,Los Angeles,USA,Sea,6561.2,15,1660.66,0.27,USD,0.02,1.273,FOB
SHP10292,2,Los Angeles,PA,USA,Truck,594.5,6,553.55,1.35,USD,0.02,1.273,DAP
SHP10293,1,Dunkerque,New York,USA,Sea,6613.8,17,1307.84,0.42,USD,0.015,1.291,FOB
SHP10293,2,New York,OH,USA,Truck,560.2,5,435.95,1.44,USD,0.015,1.291,DAP
SHP10294,1,Le Havre,Montreal,Canada,Sea,6536.3,15,2542.22,,CAD,0.0,1.326,DDP
SHP10294,2,Montreal,Hub-East,Canada,Rail,401.9,5,847.41,0.89,USD,0.0,1.326,DDP
SHP10294,3,Montreal,NS,Canada,Truck,338.1,2,847.41,0.96,USD,0.0,1.326,DAP
SHP10295,1,Le Havre,Savannah,USA,Sea,6933.9,15,2307.9,0.49,USD,0.015,1.325,DDP
SHP10295,2,Savannah,NY,USA,Truck,771.6,5,769.3,0.21,USD,0.015,1.325,FOB
SHP10296,1,Le Havre,Savannah,USA,Sea,6034.8,17,2363.89,0.78,USD,0.015,1.376,DAP
SHP10296,2,Savannah,WA,USA,Rail,780.9,6,787.96,1.24,CAD,0.015,1.376,DAP
SHP10297,1,Marseille,Los Angeles,USA,Sea,6117.9,14,875.01,1.12,CAD,0.015,1.366,CIF
SHP10297,2,Los Angeles,Hub-West,USA,Truck,105.3,4,291.67,0.45,CAD,0.015,1.366,DDP
SHP10297,3,Los Angeles,CO,USA,Rail,102.8,3,291.67,1.25,USD,0.015,1.366,FOB
SHP10298,1,Le Havre,Montreal,Canada,Sea,6379.3,15,2255.78,1.03,CAD,0.0,1.274,FOB
SHP10298,2,Montreal,Hub-West,Canada,Rail,645.0,5,751.93,0.62,USD,0.0,1.274,CIF
SHP10298,3,Montreal,MB,Canada,Truck,675.6,4,751.93,0.85,USD,0.0,1.274,DAP
SHP10299,1,Le Havre,Halifax,Canada,Sea,6085.8,15,1465.9,0.68,USD,0.025,1.35,DAP
SHP10299,2,Halifax,QC,Canada,Truck,600.8,2,488.63,0.89,USD,0.025,1.35,DAP
SHP10300,1,Marseille,Vancouver,Canada,Sea,6015.1,14,1990.32,0.95,USD,0.015,1.351,DDP
SHP10300,2,Vancouver,Hub-East,Canada,Sea,119.1,1,663.44,0.81,USD,0.015,1.351,DAP
